inference-1  | INFO:     Started server process [1]
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:41718 - "POST /predict HTTP/1.1" 200 OK
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'adfeec9e', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'a05f6c6c', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'b48db0f8', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '0329a288', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}INFO:     172.18.0.3:41050 - "POST /predict HTTP/1.1" 200 OK
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedMost common frequency accounts for 93.75% of the time steps.
inference-1  | INFO:     172.18.0.3:41644 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | INFO:     172.18.0.3:42116 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '6bbc5d62', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '657269a4', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '63137090', 'rows': 16, 'inference_length': 1, 'active_workers': 16, 'concurrency_limit': 16}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | [Warning] current_scaler is None. Returning raw predictions.PyTorch Inference completed:
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.PyTorch Inference completed:
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps[Warning] current_scaler is None. Returning raw predictions.- Used actual future values for first 1 steps
inference-1  | 
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | - Total predictions generated: 1- Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | 
inference-1  | /app/api_server.py:423: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
inference-1  |   idx = pd.to_datetime(df_tmp[candidate], errors="coerce")
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}INFO:     172.18.0.3:43006 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41394 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41362 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'd2472c0d', 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'd2472c0d', 'duration_ms': 1141, 'predictions': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'cb341de9', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'cb341de9', 'duration_ms': 1146, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '131b24b7', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '131b24b7', 'duration_ms': 1140, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | INFO:     172.18.0.3:41206 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41544 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41248 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:42880 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'c917f73a', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'c917f73a', 'duration_ms': 1006, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '2cfabc62', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '2cfabc62', 'duration_ms': 1002, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '45a89d4c', 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '45a89d4c', 'duration_ms': 1004, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '75938c04', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '75938c04', 'duration_ms': 896, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'c0f4df34', 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'c0f4df34', 'duration_ms': 898, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '41bfb2c1', 'active_workers': 7, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '41bfb2c1', 'duration_ms': 900, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:42318 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '456a4898', 'rows': 16, 'inference_length': 1, 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '8d42e492', 'rows': 16, 'inference_length': 1, 'active_workers': 9, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '24b2ab44', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'a3a684d8', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '343b250d', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '39366cbf', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '4e7adf37', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'ca244196', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '60daf3df', 'rows': 16, 'inference_length': 1, 'active_workers': 16, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '0329a288', 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '0329a288', 'duration_ms': 826, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'b48db0f8', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'b48db0f8', 'duration_ms': 845, 'predictions': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'a05f6c6c', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'a05f6c6c', 'duration_ms': 873, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'adfeec9e', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'adfeec9e', 'duration_ms': 915, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '6bbc5d62', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '6bbc5d62', 'duration_ms': 862, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '63137090', 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '63137090', 'duration_ms': 840, 'predictions': 1}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | INFO:     172.18.0.3:42032 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.PyTorch Inference completed:Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | - Used actual future values for first 1 steps[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:- Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time- Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | INFO:     172.18.0.3:41146 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '657269a4', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '657269a4', 'duration_ms': 1165, 'predictions': 1}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | INFO:     172.18.0.3:41498 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | INFO:     172.18.0.3:41308 - "POST /predict HTTP/1.1" 200 OK
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | [Warning] current_scaler is None. Returning raw predictions.PyTorch Inference completed:{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | - Used actual future values for first 1 stepsPyTorch Inference completed:
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}- Used actual future values for first 1 steps
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | [Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}PyTorch Inference completed:
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | 
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | INFO:     172.18.0.3:41448 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}INFO:     172.18.0.3:41526 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | INFO:     172.18.0.3:41346 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:42862 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | INFO:     172.18.0.3:42848 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}INFO:     172.18.0.3:41558 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'c166b76c', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '945ccf6f', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'd85e6b8e', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
